Name,Category,ImageX,ImageY,Restriction,ID,Image2X,Image2Y,Image3X,Image3Y,Image4X,Image4Y,TransformLines,IsVoice
Bear Hat,Head,6,74,,3,,,,,,,FALSE,FALSE
Berserk Helm,Head,72,73,,72,,,,,,,FALSE,FALSE
Bowman's Hat,Head,140,73,,77,,,,,,,FALSE,FALSE
Cataphract Helm,Head,204,73,,71,,,,,,,FALSE,FALSE
Chef Hat,Head,272,74,,25,,,,,,,FALSE,FALSE
Dark Crown,Head,338,74,,60,,,,,,,FALSE,FALSE
Dark Diadem,Head,404,73,,81,,,,,,,FALSE,FALSE
Dark Skull,Head,470,73,,82,,,,,,,FALSE,FALSE
Dragon Hairpin,Head,535,74,,2,,,,,,,FALSE,FALSE
Flower Band,Head,600,74,,15,,,,,,,FALSE,FALSE
Giant Haircomb,Head,666,74,,16,,,,,,,FALSE,FALSE
Golden Clip,Head,6,163,,23,,,,,,,FALSE,FALSE
Head Towel,Head,72,163,,26,,,,,,,FALSE,FALSE
Lottery Hat,Head,137,163,,17,,,,,,,FALSE,FALSE
Mage's Circlet,Head,203,163,,11,,,,,,,FALSE,FALSE
Witch's Hat,Head,271,163,,64,,,,,,,FALSE,FALSE
Maid's Band,Head,338,163,,24,,,,,,,FALSE,FALSE
Malig Helmet,Head,404,163,,79,,,,,,,FALSE,FALSE
Marth's Tiara,Head,470,163,,1,,,,,,,FALSE,FALSE
Nightcap,Head,534,163,,22,,,,,,,FALSE,FALSE
Party Hat,Head,599,163,,86,,,,,,,FALSE,FALSE
Pink Beret,Head,666,163,,9,,,,,,,FALSE,FALSE
Prince's Crown,Head,6,254,,19,,,,,,,FALSE,FALSE
Princess Crown,Head,72,254,,18,,,,,,,FALSE,FALSE
Princess Bow,Head,138,254,,12,,,,,,,FALSE,FALSE
Rider's Helmet,Head,203,254,,70,,,,,,,FALSE,FALSE
Roguish Hat,Head,271,254,,73,,,,,,,FALSE,FALSE
Sky Hood,Head,337,254,,76,,,,,,,FALSE,FALSE
Simple Kerchief,Head,404,254,,13,,,,,,,FALSE,FALSE
Straw Hat,Head,470,254,,80,,,,,,,FALSE,FALSE
Sun Tiara,Head,535,254,,20,,,,,,,FALSE,FALSE
Trainee Garb,Head,600,254,,10,,,,,,,FALSE,FALSE
White Ribbon,Head,668,254,,21,,,,,,,FALSE,FALSE
Wyvern Helm,Head,6,347,,78,,,,,,,FALSE,FALSE
Butterfly Mask,Face,9,520,,4,,,,,,,FALSE,FALSE
Cross Eyepatch,Face,75,520,,30,,,,,,,FALSE,FALSE
Effigy Mask,Face,141,520,,28,,,,,,,FALSE,FALSE
Einherjar Mask,Face,207,520,,35,,,,,,,FALSE,FALSE
Faceless Mask,Face,273,520,,32,,,,,,,FALSE,FALSE
Fox Mask,Face,338,520,,68,,,,,,,FALSE,FALSE
Golem Mask,Face,404,520,,37,,,,,,,FALSE,FALSE
Hero Mask,Face,470,520,,34,,,,,,,FALSE,FALSE
Hoshido Crown,Face,536,520,,62,,,,,,,FALSE,FALSE
Jailer Mask,Face,602,520,,39,,,,,,,FALSE,FALSE
Ninja Mask,Face,668,520,,27,,,,,,,FALSE,FALSE
Ogre Mask,Face,9,611,,74,,,,,,,FALSE,FALSE
Oni Mask,Face,75,611,,31,,,,,,,FALSE,FALSE
Pumpkin Mask,Face,141,610,,69,,,,,,,FALSE,FALSE
Rimmed Glasses,Face,207,610,,67,,,,,,,FALSE,FALSE
Round Glasses,Face,273,610,,29,,,,,,,FALSE,FALSE
Royal Feather,Face,339,610,,33,,,,,,,FALSE,FALSE
Samurai Mask,Face,404,610,,36,,,,,,,FALSE,FALSE
Smither's Guard,Face,470,610,,75,,,,,,,FALSE,FALSE
Sunglasses,Face,536,610,,66,,,,,,,FALSE,FALSE
Tengu Mask,Face,602,611,,38,,,,,,,FALSE,FALSE
Tinted Glasses,Face,668,610,,40,,,,,,,FALSE,FALSE
Arena Shield,Arm,9,785,,53,,,,,,,FALSE,FALSE
Armored Shell,Arm,76,785,,45,,,,,,,FALSE,FALSE
Armory Sheild,Arm,141,785,,51,,,,,,,FALSE,FALSE
