Corrin Name,Twitch Name,Build,Hair,Hair Clip,Hair Color,Color Hex Code,Face,Facial Feature,Voice,Hair Accessory,Face Accessory,Arm Accessory,Body Accessory,Boon,Bane,Base Class,Promoted Class,Personal Skill 1,Personal Skill 2,Timestamp
CritrNoQuitr,1gn0r3_m3,short-male,6,0,10,#c0aa9c,1,3,mute,Chef Hat,,,Marth Voice,Skl,Res,Outlaw,Bow Knight,Tomebreaker,Nohrian Trust,2_10_11_39
Dreamy,2shyshy,tall-male,9,0,6,#7dbbc4,5,0,mute,Roguish Hat,,Robin's Books,Laslow Voice,Skl,Def,Ninja,Master Ninja,Quixotic,Lifetaker,2_9_18_30
2B,adexdawn_2,tall-female,1,0,1,#f6f4ef,1,8,mute,,,,Scarlet Voice,Def,Mag,Spear Fighter,Spear Master,Seal Strength,HP +5,2_5_13_6
Forsyth,aforsythtobereckonedwith,short-male,10,0,15,#6f845f,5,3,mute,Nightcap,Tinted Glasses,Armory Sheild,Arthur Voice,Lck,Mag,Villager,Master of Arms,Miracle,Lifetaker,2_9_15_44
Vilaire,airelynne,short-female,3,0,21,#5b5855,1,3,jp-energetic,White Ribbon,,Ebon Wolf Tail,Alternate Beast Form,Spd,Mag,Kitsune,Nine-Tails,Odd Shaped,Quick Draw,2_9_18_0
Pop,akanfeh,short-male,6,0,Custom,#fcff99,3,6,mute,,Fox Mask,Ivory Fox Tail,Ignatius Voice,Spd,Lck,Wyvern Rider,Malig Knight,Pass,Gamble,2_10_10_54
Nozomi,anthonysub12345,tall-female,9,2,24,#e8db98,1,12,mute,,,Yune Pauldron,,HP,Def,Monk/Shrine Maiden,Onmyoji,Future Sight,Vengeance,2_9_17_39
Rancette,arcadiaofsorrw,tall-female,9,1,14,#cfc3a1,1,8,older,,,,,Mag,Lck,Monk/Shrine Maiden,Priestess,Live to Serve,Lifetaker,2_9_18_34
Sebastian,awakeninghikari,tall-male,3,0,Custom,#000000,3,0,mute,,,,Jakob Voice,Str,Mag,Ninja,Butler/Maid,Heartseeker,Lethality,2_4_11_17
Millia ,becoming_cookie001,tall-female,3,0,1,#f6f4ef,1,12,mute,Roguish Hat,Butterfly Mask,Arena Shield,Camilla Voice,HP,Str,Troubadour Gentilhomme,Strategist,Amaterasu,Renewal,2_6_16_34
Manato,blackglurakx,tall-male,0,0,12,#9b4444,3,2,older,,Oni Mask,Ivory Fox Tail,Alternate Beast Form,Skl,Lck,Kitsune,Nine-Tails,Astra,Aether,2_10_2_7
Kohaku,blackwing757,tall-female,10,0,2,#c35855,0,0,jp-energetic,White Ribbon,,,,Mag,Skl,Samurai,Swordmaster,Toxic Brew,Witch's Brew,2_4_12_20
67uinely,blazingemblem,short-male,6,0,24,#e8db98,0,10,younger,,Golem Mask,,,Skl,Lck,Archer,Sniper,Lethality,Quixotic,2_9_18_41
Kiyome,blythe3331,tall-male,11,0,17,#4c5f78,1,7,older,,Round Glasses,Medicine Trunk,,Mag,HP,Troubadour Gentilhomme,Strategist,Charm,Rally Magic,2_9_17_4
Dusk,boatthecar,tall-female,7,2,Custom,#121212,2,8,jp-mature,Witch's Hat,Sunglasses,Wolf Tail,,Str,Mag,Ninja,Master Ninja,HP +5,Sol,2_5_23_56
Bones,bones63,short-male,1,0,29,#f497af,1,2,mute,,Ogre Mask,,Benny Voice,HP,Spd,Oni Savage,Blacksmith,Amaterasu,Wary Fighter,2_6_12_33
Lucy,brightruby2005,tall-female,4,4,Custom,#ff8ae0,1,0,mute,Sky Hood,Sunglasses,Ivory Fox Tail,Flora Voice,Str,Mag,Sky Knight,Falcon Knight,Armored Blow,Resolve,2_8_18_22
Mag,broken_magnet,tall-female,1,0,21,#5b5855,3,0,standard,Dark Crown,Sunglasses,Arena Shield,Tank Engine,Mag,Str,Dark Mage,Dark Knight,Shadowgift,Quixotic,2_8_8_3
